

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 4797 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 72.15%

RAxML rapid bootstrapping and subsequent ML search

Using 6 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 699
Name: Masked_atpB.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 857
Name: Masked_matK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 1300
Name: Masked_ndhF.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 3
Alignment Patterns: 393
Name: Masked_rbcL.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 4
Alignment Patterns: 979
Name: Masked_trnK.fasta
DataType: DNA
Substitution Matrix: GTR



Partition: 5
Alignment Patterns: 569
Name: Masked_trnL.fasta
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

/Applications/raxmlGUI.app/Contents/Resources/static/bin/raxmlHPC-SSE3 -f a -x 541486 -p 541486 -N 1000 -m GTRGAMMA -k -O -o Ginkgo_biloba -n phruta.tre -s /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta.phy -w /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000 -q /Users/jpintole/Library/CloudStorage/Dropbox/Collaborations/CDR/CDR_phylogeny_v4/3.1.Raxml1000/phruta-partitions.txt 



Time for BS model parameter optimization 29.041023
Bootstrap[0]: Time 107.095487 seconds, bootstrap likelihood -139199.373543, best rearrangement setting 14
Bootstrap[240]: Time 69.304124 seconds, bootstrap likelihood -140318.710008, best rearrangement setting 10
Bootstrap[241]: Time 68.627866 seconds, bootstrap likelihood -136726.332294, best rearrangement setting 12
Bootstrap[242]: Time 49.569081 seconds, bootstrap likelihood -140297.836459, best rearrangement setting 5
Bootstrap[243]: Time 53.145862 seconds, bootstrap likelihood -140242.686657, best rearrangement setting 6
Bootstrap[244]: Time 66.460074 seconds, bootstrap likelihood -139769.073895, best rearrangement setting 11
Bootstrap[245]: Time 52.765084 seconds, bootstrap likelihood -139313.751919, best rearrangement setting 5
Bootstrap[246]: Time 64.617600 seconds, bootstrap likelihood -140661.912932, best rearrangement setting 11
Bootstrap[247]: Time 71.564641 seconds, bootstrap likelihood -142971.714358, best rearrangement setting 13
Bootstrap[248]: Time 65.072252 seconds, bootstrap likelihood -141703.342126, best rearrangement setting 8
Bootstrap[249]: Time 63.805119 seconds, bootstrap likelihood -139349.857272, best rearrangement setting 13
Bootstrap[250]: Time 85.632572 seconds, bootstrap likelihood -139201.327288, best rearrangement setting 15
Bootstrap[251]: Time 64.226581 seconds, bootstrap likelihood -142300.510938, best rearrangement setting 9
Bootstrap[252]: Time 71.470283 seconds, bootstrap likelihood -139290.091621, best rearrangement setting 11
Bootstrap[253]: Time 63.663161 seconds, bootstrap likelihood -137098.349028, best rearrangement setting 9
Bootstrap[254]: Time 73.855600 seconds, bootstrap likelihood -138407.869926, best rearrangement setting 13
Bootstrap[255]: Time 62.246250 seconds, bootstrap likelihood -138701.066523, best rearrangement setting 8
Bootstrap[256]: Time 53.531017 seconds, bootstrap likelihood -139596.953653, best rearrangement setting 5
Bootstrap[257]: Time 71.577345 seconds, bootstrap likelihood -136016.172356, best rearrangement setting 10
Bootstrap[258]: Time 68.038054 seconds, bootstrap likelihood -139811.768114, best rearrangement setting 14
Bootstrap[259]: Time 63.203506 seconds, bootstrap likelihood -141093.005402, best rearrangement setting 15
Bootstrap[260]: Time 60.918725 seconds, bootstrap likelihood -143084.669898, best rearrangement setting 8
Bootstrap[261]: Time 66.794860 seconds, bootstrap likelihood -141442.038229, best rearrangement setting 12
Bootstrap[262]: Time 63.496386 seconds, bootstrap likelihood -141212.560507, best rearrangement setting 9
Bootstrap[263]: Time 67.741914 seconds, bootstrap likelihood -140475.488721, best rearrangement setting 13
Bootstrap[264]: Time 53.675415 seconds, bootstrap likelihood -137022.241230, best rearrangement setting 5
Bootstrap[265]: Time 73.033145 seconds, bootstrap likelihood -139613.842117, best rearrangement setting 14
Bootstrap[266]: Time 63.918590 seconds, bootstrap likelihood -138508.183075, best rearrangement setting 11
Bootstrap[267]: Time 65.273351 seconds, bootstrap likelihood -143731.999324, best rearrangement setting 12
Bootstrap[268]: Time 67.682797 seconds, bootstrap likelihood -141873.722638, best rearrangement setting 14
Bootstrap[269]: Time 53.323033 seconds, bootstrap likelihood -139843.087876, best rearrangement setting 5
Bootstrap[270]: Time 74.777557 seconds, bootstrap likelihood -137911.728053, best rearrangement setting 15
Bootstrap[271]: Time 74.408502 seconds, bootstrap likelihood -139904.396671, best rearrangement setting 11
Bootstrap[272]: Time 58.861138 seconds, bootstrap likelihood -139278.248812, best rearrangement setting 8
Bootstrap[273]: Time 70.349413 seconds, bootstrap likelihood -142020.389321, best rearrangement setting 12
Bootstrap[274]: Time 56.805524 seconds, bootstrap likelihood -139442.650872, best rearrangement setting 6
Bootstrap[275]: Time 61.773886 seconds, bootstrap likelihood -140645.403461, best rearrangement setting 8
Bootstrap[276]: Time 57.742335 seconds, bootstrap likelihood -141901.209465, best rearrangement setting 7
Bootstrap[277]: Time 74.776946 seconds, bootstrap likelihood -135201.245541, best rearrangement setting 15
Bootstrap[278]: Time 62.679388 seconds, bootstrap likelihood -138292.933114, best rearrangement setting 8
Bootstrap[279]: Time 63.938400 seconds, bootstrap likelihood -139107.027827, best rearrangement setting 13
Bootstrap[280]: Time 72.075481 seconds, bootstrap likelihood -139026.347377, best rearrangement setting 13
Bootstrap[281]: Time 58.300695 seconds, bootstrap likelihood -138132.005353, best rearrangement setting 5
Bootstrap[282]: Time 62.745332 seconds, bootstrap likelihood -139423.188800, best rearrangement setting 7
Bootstrap[283]: Time 59.782412 seconds, bootstrap likelihood -137904.993984, best rearrangement setting 10
Bootstrap[284]: Time 61.086149 seconds, bootstrap likelihood -138950.608011, best rearrangement setting 7
Bootstrap[285]: Time 53.620391 seconds, bootstrap likelihood -140031.817205, best rearrangement setting 5
Bootstrap[286]: Time 71.626215 seconds, bootstrap likelihood -140660.621729, best rearrangement setting 15
Bootstrap[287]: Time 54.217193 seconds, bootstrap likelihood -139058.546628, best rearrangement setting 8
Bootstrap[288]: Time 53.403967 seconds, bootstrap likelihood -139937.426971, best rearrangement setting 5
Bootstrap[289]: Time 68.676674 seconds, bootstrap likelihood -139965.049103, best rearrangement setting 11
Bootstrap[290]: Time 68.481671 seconds, bootstrap likelihood -138289.687949, best rearrangement setting 11
Bootstrap[291]: Time 51.289924 seconds, bootstrap likelihood -136744.753663, best rearrangement setting 5
Bootstrap[292]: Time 68.683487 seconds, bootstrap likelihood -144204.844442, best rearrangement setting 12
Bootstrap[293]: Time 59.607850 seconds, bootstrap likelihood -141310.553200, best rearrangement setting 5
Bootstrap[294]: Time 72.611189 seconds, bootstrap likelihood -138564.692943, best rearrangement setting 14
Bootstrap[295]: Time 54.997175 seconds, bootstrap likelihood -144829.477167, best rearrangement setting 5
Bootstrap[296]: Time 60.157506 seconds, bootstrap likelihood -142950.144604, best rearrangement setting 8
Bootstrap[297]: Time 58.651776 seconds, bootstrap likelihood -139041.104605, best rearrangement setting 7
Bootstrap[298]: Time 52.720703 seconds, bootstrap likelihood -142225.326121, best rearrangement setting 5
Bootstrap[299]: Time 67.685828 seconds, bootstrap likelihood -137731.851387, best rearrangement setting 11
Bootstrap[300]: Time 70.946990 seconds, bootstrap likelihood -141827.086781, best rearrangement setting 13
Bootstrap[301]: Time 73.128082 seconds, bootstrap likelihood -138742.179597, best rearrangement setting 15
Bootstrap[302]: Time 61.270168 seconds, bootstrap likelihood -139586.921112, best rearrangement setting 10
Bootstrap[303]: Time 65.779462 seconds, bootstrap likelihood -140468.261679, best rearrangement setting 13
Bootstrap[304]: Time 64.453446 seconds, bootstrap likelihood -137854.544138, best rearrangement setting 9
Bootstrap[305]: Time 70.398323 seconds, bootstrap likelihood -142022.786792, best rearrangement setting 11
Bootstrap[306]: Time 65.240317 seconds, bootstrap likelihood -140838.815539, best rearrangement setting 8
Bootstrap[307]: Time 74.721323 seconds, bootstrap likelihood -138983.284026, best rearrangement setting 14
Bootstrap[308]: Time 58.802578 seconds, bootstrap likelihood -140978.497790, best rearrangement setting 7
Bootstrap[309]: Time 69.410166 seconds, bootstrap likelihood -142726.122986, best rearrangement setting 11
Bootstrap[310]: Time 59.285686 seconds, bootstrap likelihood -138400.510891, best rearrangement setting 8
Bootstrap[311]: Time 64.606386 seconds, bootstrap likelihood -139571.229850, best rearrangement setting 12
Bootstrap[312]: Time 69.729388 seconds, bootstrap likelihood -141761.957841, best rearrangement setting 10
Bootstrap[313]: Time 68.361784 seconds, bootstrap likelihood -142119.999029, best rearrangement setting 11
Bootstrap[314]: Time 63.967226 seconds, bootstrap likelihood -143186.608393, best rearrangement setting 14
Bootstrap[315]: Time 66.575919 seconds, bootstrap likelihood -139778.657544, best rearrangement setting 13
Bootstrap[316]: Time 61.715975 seconds, bootstrap likelihood -139177.349256, best rearrangement setting 8
Bootstrap[317]: Time 66.151442 seconds, bootstrap likelihood -137563.640443, best rearrangement setting 9
Bootstrap[318]: Time 65.804854 seconds, bootstrap likelihood -142051.280908, best rearrangement setting 7
Bootstrap[319]: Time 62.320472 seconds, bootstrap likelihood -139031.854883, best rearrangement setting 14
Bootstrap[320]: Time 66.381850 seconds, bootstrap likelihood -139939.270409, best rearrangement setting 8
Bootstrap[321]: Time 67.658061 seconds, bootstrap likelihood -140098.680928, best rearrangement setting 8
Bootstrap[322]: Time 54.318834 seconds, bootstrap likelihood -140419.674913, best rearrangement setting 6
Bootstrap[323]: Time 58.724531 seconds, bootstrap likelihood -138728.857502, best rearrangement setting 7
Bootstrap[324]: Time 58.772587 seconds, bootstrap likelihood -137782.800939, best rearrangement setting 5
Bootstrap[325]: Time 67.198754 seconds, bootstrap likelihood -142984.784857, best rearrangement setting 15
Bootstrap[326]: Time 57.251372 seconds, bootstrap likelihood -144473.072717, best rearrangement setting 5
Bootstrap[327]: Time 52.516497 seconds, bootstrap likelihood -139729.577716, best rearrangement setting 6
Bootstrap[328]: Time 70.896588 seconds, bootstrap likelihood -139298.854828, best rearrangement setting 13
Bootstrap[329]: Time 64.768043 seconds, bootstrap likelihood -137875.791145, best rearrangement setting 12
Bootstrap[330]: Time 64.980008 seconds, bootstrap likelihood -141754.089566, best rearrangement setting 9
Bootstrap[331]: Time 71.610361 seconds, bootstrap likelihood -138706.969816, best rearrangement setting 15
Bootstrap[332]: Time 64.178134 seconds, bootstrap likelihood -135066.686184, best rearrangement setting 10
Bootstrap[333]: Time 58.778891 seconds, bootstrap likelihood -142145.596470, best rearrangement setting 7
Bootstrap[334]: Time 62.985989 seconds, bootstrap likelihood -141363.465119, best rearrangement setting 7
Bootstrap[335]: Time 61.518546 seconds, bootstrap likelihood -138593.241675, best rearrangement setting 11
Bootstrap[336]: Time 54.541561 seconds, bootstrap likelihood -140972.972462, best rearrangement setting 5
Bootstrap[337]: Time 65.539336 seconds, bootstrap likelihood -140052.186050, best rearrangement setting 11
Bootstrap[338]: Time 61.361300 seconds, bootstrap likelihood -140122.986847, best rearrangement setting 9
Bootstrap[339]: Time 61.633904 seconds, bootstrap likelihood -138847.359242, best rearrangement setting 10
Bootstrap[340]: Time 71.315826 seconds, bootstrap likelihood -139366.157504, best rearrangement setting 13
Bootstrap[341]: Time 64.766221 seconds, bootstrap likelihood -137607.759327, best rearrangement setting 12
Bootstrap[342]: Time 56.493165 seconds, bootstrap likelihood -138987.778505, best rearrangement setting 7
Bootstrap[343]: Time 58.418206 seconds, bootstrap likelihood -139383.966485, best rearrangement setting 5
Bootstrap[344]: Time 64.886991 seconds, bootstrap likelihood -141955.998956, best rearrangement setting 12
Bootstrap[345]: Time 60.929345 seconds, bootstrap likelihood -137222.747823, best rearrangement setting 9
Bootstrap[346]: Time 58.623112 seconds, bootstrap likelihood -140333.935077, best rearrangement setting 5
Bootstrap[347]: Time 70.319734 seconds, bootstrap likelihood -137378.443330, best rearrangement setting 14
Bootstrap[348]: Time 64.139272 seconds, bootstrap likelihood -139228.547059, best rearrangement setting 9
Bootstrap[349]: Time 73.293340 seconds, bootstrap likelihood -139888.890125, best rearrangement setting 11
Bootstrap[350]: Time 64.000445 seconds, bootstrap likelihood -134067.871505, best rearrangement setting 8
Bootstrap[351]: Time 68.226871 seconds, bootstrap likelihood -139916.207219, best rearrangement setting 13
Bootstrap[352]: Time 66.833804 seconds, bootstrap likelihood -139097.154625, best rearrangement setting 13
Bootstrap[353]: Time 74.521884 seconds, bootstrap likelihood -139942.502003, best rearrangement setting 15
Bootstrap[354]: Time 67.761578 seconds, bootstrap likelihood -142990.117989, best rearrangement setting 11
Bootstrap[355]: Time 64.860790 seconds, bootstrap likelihood -141388.342935, best rearrangement setting 11
Bootstrap[356]: Time 67.212693 seconds, bootstrap likelihood -141328.025700, best rearrangement setting 9
Bootstrap[357]: Time 55.636819 seconds, bootstrap likelihood -138708.533735, best rearrangement setting 6
Bootstrap[358]: Time 66.285430 seconds, bootstrap likelihood -139776.928847, best rearrangement setting 13
Bootstrap[359]: Time 59.460218 seconds, bootstrap likelihood -135652.950340, best rearrangement setting 7
Bootstrap[360]: Time 68.646578 seconds, bootstrap likelihood -138109.942469, best rearrangement setting 7
Bootstrap[361]: Time 57.163361 seconds, bootstrap likelihood -141994.288106, best rearrangement setting 7
Bootstrap[362]: Time 54.225344 seconds, bootstrap likelihood -141160.006949, best rearrangement setting 5
Bootstrap[363]: Time 71.322039 seconds, bootstrap likelihood -140047.572794, best rearrangement setting 10
Bootstrap[364]: Time 64.639953 seconds, bootstrap likelihood -139645.960998, best rearrangement setting 8
Bootstrap[365]: Time 73.214941 seconds, bootstrap likelihood -137282.267602, best rearrangement setting 15
Bootstrap[366]: Time 68.398740 seconds, bootstrap likelihood -140423.968049, best rearrangement setting 14
Bootstrap[367]: Time 62.280919 seconds, bootstrap likelihood -138916.768897, best rearrangement setting 9
Bootstrap[368]: Time 54.165149 seconds, bootstrap likelihood -138344.238021, best rearrangement setting 5
Bootstrap[369]: Time 64.532590 seconds, bootstrap likelihood -140707.228454, best rearrangement setting 10
Bootstrap[370]: Time 64.806952 seconds, bootstrap likelihood -139121.383753, best rearrangement setting 8
Bootstrap[371]: Time 65.204807 seconds, bootstrap likelihood -141106.573883, best rearrangement setting 11
Bootstrap[372]: Time 65.161979 seconds, bootstrap likelihood -140661.670881, best rearrangement setting 11
Bootstrap[373]: Time 72.708015 seconds, bootstrap likelihood -139788.215241, best rearrangement setting 14
Bootstrap[374]: Time 68.408052 seconds, bootstrap likelihood -137039.161648, best rearrangement setting 14
Bootstrap[375]: Time 63.189909 seconds, bootstrap likelihood -142425.927693, best rearrangement setting 10
Bootstrap[376]: Time 74.118187 seconds, bootstrap likelihood -138041.015520, best rearrangement setting 12
Bootstrap[377]: Time 63.781515 seconds, bootstrap likelihood -139848.307284, best rearrangement setting 11
Bootstrap[378]: Time 62.473979 seconds, bootstrap likelihood -142356.134497, best rearrangement setting 9
Bootstrap[379]: Time 64.976576 seconds, bootstrap likelihood -143353.388911, best rearrangement setting 14
Bootstrap[380]: Time 67.285921 seconds, bootstrap likelihood -139899.708444, best rearrangement setting 12
Bootstrap[381]: Time 67.504073 seconds, bootstrap likelihood -138488.656883, best rearrangement setting 13
Bootstrap[382]: Time 65.863932 seconds, bootstrap likelihood -138523.863849, best rearrangement setting 7
Bootstrap[383]: Time 69.049865 seconds, bootstrap likelihood -137034.304685, best rearrangement setting 15
Bootstrap[384]: Time 70.517458 seconds, bootstrap likelihood -138419.007174, best rearrangement setting 15
Bootstrap[385]: Time 58.218457 seconds, bootstrap likelihood -140805.643477, best rearrangement setting 7
Bootstrap[386]: Time 57.298960 seconds, bootstrap likelihood -142860.917226, best rearrangement setting 6
Bootstrap[387]: Time 57.308455 seconds, bootstrap likelihood -140858.244316, best rearrangement setting 5
Bootstrap[388]: Time 58.332397 seconds, bootstrap likelihood -138190.784789, best rearrangement setting 7
Bootstrap[389]: Time 55.888928 seconds, bootstrap likelihood -137087.762928, best rearrangement setting 6
Bootstrap[390]: Time 60.003092 seconds, bootstrap likelihood -139275.679248, best rearrangement setting 8
Bootstrap[391]: Time 59.204803 seconds, bootstrap likelihood -139675.669405, best rearrangement setting 7
Bootstrap[392]: Time 63.763025 seconds, bootstrap likelihood -138856.296847, best rearrangement setting 13
Bootstrap[393]: Time 64.819687 seconds, bootstrap likelihood -141613.257122, best rearrangement setting 12
Bootstrap[394]: Time 60.490806 seconds, bootstrap likelihood -138672.946850, best rearrangement setting 15
Bootstrap[395]: Time 68.553708 seconds, bootstrap likelihood -141709.319359, best rearrangement setting 15
Bootstrap[396]: Time 56.917278 seconds, bootstrap likelihood -140716.297514, best rearrangement setting 6
Bootstrap[397]: Time 61.487162 seconds, bootstrap likelihood -136693.332009, best rearrangement setting 5
Bootstrap[398]: Time 68.906632 seconds, bootstrap likelihood -143265.164026, best rearrangement setting 14
Bootstrap[399]: Time 55.309196 seconds, bootstrap likelihood -139619.332037, best rearrangement setting 7
Bootstrap[400]: Time 65.382019 seconds, bootstrap likelihood -138611.817809, best rearrangement setting 7
Bootstrap[401]: Time 65.023829 seconds, bootstrap likelihood -141524.873439, best rearrangement setting 8
Bootstrap[402]: Time 73.124141 seconds, bootstrap likelihood -137306.115887, best rearrangement setting 11
Bootstrap[403]: Time 72.544442 seconds, bootstrap likelihood -138325.338453, best rearrangement setting 12
Bootstrap[404]: Time 73.175830 seconds, bootstrap likelihood -139930.226482, best rearrangement setting 13
Bootstrap[405]: Time 70.714452 seconds, bootstrap likelihood -141310.631034, best rearrangement setting 10
Bootstrap[406]: Time 67.610084 seconds, bootstrap likelihood -139815.204101, best rearrangement setting 14
Bootstrap[407]: Time 59.630170 seconds, bootstrap likelihood -138049.447656, best rearrangement setting 10
Bootstrap[408]: Time 62.637469 seconds, bootstrap likelihood -137256.787638, best rearrangement setting 9
Bootstrap[409]: Time 66.586944 seconds, bootstrap likelihood -139815.716661, best rearrangement setting 13
Bootstrap[410]: Time 55.072953 seconds, bootstrap likelihood -140815.335531, best rearrangement setting 5
Bootstrap[411]: Time 77.156256 seconds, bootstrap likelihood -136122.884017, best rearrangement setting 15
Bootstrap[412]: Time 62.762053 seconds, bootstrap likelihood -136843.903303, best rearrangement setting 10
Bootstrap[413]: Time 69.955976 seconds, bootstrap likelihood -142003.835187, best rearrangement setting 12
Bootstrap[414]: Time 57.418472 seconds, bootstrap likelihood -139810.440717, best rearrangement setting 9
Bootstrap[415]: Time 66.954860 seconds, bootstrap likelihood -139288.526332, best rearrangement setting 14
Bootstrap[416]: Time 63.614183 seconds, bootstrap likelihood -141678.264057, best rearrangement setting 9
Bootstrap[417]: Time 74.004985 seconds, bootstrap likelihood -141741.788744, best rearrangement setting 15
Bootstrap[418]: Time 61.324889 seconds, bootstrap likelihood -138914.659320, best rearrangement setting 8
Bootstrap[419]: Time 67.929306 seconds, bootstrap likelihood -137170.435322, best rearrangement setting 11
Bootstrap[420]: Time 60.910530 seconds, bootstrap likelihood -139339.695243, best rearrangement setting 7
Bootstrap[421]: Time 58.095150 seconds, bootstrap likelihood -137352.588040, best rearrangement setting 8
Bootstrap[422]: Time 58.079755 seconds, bootstrap likelihood -139900.297352, best rearrangement setting 6
Bootstrap[423]: Time 69.579716 seconds, bootstrap likelihood -138845.608375, best rearrangement setting 15
Bootstrap[424]: Time 50.815501 seconds, bootstrap likelihood -136185.960615, best rearrangement setting 5
Bootstrap[425]: Time 65.120841 seconds, bootstrap likelihood -138876.084751, best rearrangement setting 14
Bootstrap[426]: Time 56.987027 seconds, bootstrap likelihood -141112.253585, best rearrangement setting 7
Bootstrap[427]: Time 74.340899 seconds, bootstrap likelihood -139013.598213, best rearrangement setting 15
Bootstrap[428]: Time 64.176055 seconds, bootstrap likelihood -139823.136562, best rearrangement setting 14
Bootstrap[429]: Time 58.302837 seconds, bootstrap likelihood -142181.202055, best rearrangement setting 8
Bootstrap[430]: Time 71.407203 seconds, bootstrap likelihood -138868.366728, best rearrangement setting 13
Bootstrap[431]: Time 60.799295 seconds, bootstrap likelihood -141962.442801, best rearrangement setting 8
Bootstrap[432]: Time 54.521475 seconds, bootstrap likelihood -138704.677578, best rearrangement setting 6
Bootstrap[433]: Time 65.919400 seconds, bootstrap likelihood -141072.357571, best rearrangement setting 12
Bootstrap[434]: Time 60.599587 seconds, bootstrap likelihood -140820.766014, best rearrangement setting 5
Bootstrap[435]: Time 54.362726 seconds, bootstrap likelihood -139608.076598, best rearrangement setting 6
Bootstrap[436]: Time 73.822167 seconds, bootstrap likelihood -139986.142979, best rearrangement setting 14
Bootstrap[437]: Time 50.718619 seconds, bootstrap likelihood -141001.413644, best rearrangement setting 5
Bootstrap[438]: Time 73.061614 seconds, bootstrap likelihood -137536.103957, best rearrangement setting 13
Bootstrap[439]: Time 67.434143 seconds, bootstrap likelihood -141086.952745, best rearrangement setting 7
Bootstrap[440]: Time 59.643669 seconds, bootstrap likelihood -142592.030841, best rearrangement setting 6
Bootstrap[441]: Time 67.697166 seconds, bootstrap likelihood -141351.107280, best rearrangement setting 13
Bootstrap[442]: Time 60.371970 seconds, bootstrap likelihood -139823.388025, best rearrangement setting 10
Bootstrap[443]: Time 60.239994 seconds, bootstrap likelihood -143557.308246, best rearrangement setting 6
Bootstrap[444]: Time 72.357825 seconds, bootstrap likelihood -137081.695258, best rearrangement setting 12
Bootstrap[445]: Time 60.740328 seconds, bootstrap likelihood -139497.882256, best rearrangement setting 8
Bootstrap[446]: Time 74.432929 seconds, bootstrap likelihood -136919.427534, best rearrangement setting 14
Bootstrap[447]: Time 52.199995 seconds, bootstrap likelihood -141167.003733, best rearrangement setting 5
Bootstrap[448]: Time 61.091462 seconds, bootstrap likelihood -138113.008608, best rearrangement setting 7
Bootstrap[449]: Time 70.155441 seconds, bootstrap likelihood -141225.175381, best rearrangement setting 13
Bootstrap[450]: Time 61.766957 seconds, bootstrap likelihood -135609.265973, best rearrangement setting 8
Bootstrap[451]: Time 71.664551 seconds, bootstrap likelihood -138644.827839, best rearrangement setting 15
Bootstrap[452]: Time 67.724931 seconds, bootstrap likelihood -138083.486413, best rearrangement setting 10
Bootstrap[453]: Time 81.058044 seconds, bootstrap likelihood -138694.275752, best rearrangement setting 15
Bootstrap[454]: Time 63.181727 seconds, bootstrap likelihood -142199.460265, best rearrangement setting 7
Bootstrap[455]: Time 61.180464 seconds, bootstrap likelihood -142397.733190, best rearrangement setting 8
Bootstrap[456]: Time 69.123726 seconds, bootstrap likelihood -139674.644708, best rearrangement setting 14
Bootstrap[457]: Time 62.635397 seconds, bootstrap likelihood -142024.817055, best rearrangement setting 8
Bootstrap[458]: Time 72.017456 seconds, bootstrap likelihood -135427.232535, best rearrangement setting 12
Bootstrap[459]: Time 70.294915 seconds, bootstrap likelihood -142389.606926, best rearrangement setting 15
Bootstrap[460]: Time 59.074573 seconds, bootstrap likelihood -137649.159916, best rearrangement setting 6
Bootstrap[461]: Time 64.793109 seconds, bootstrap likelihood -140663.630177, best rearrangement setting 12
Bootstrap[462]: Time 73.833709 seconds, bootstrap likelihood -137346.615871, best rearrangement setting 13
Bootstrap[463]: Time 72.089997 seconds, bootstrap likelihood -141630.152247, best rearrangement setting 10
Bootstrap[464]: Time 66.445091 seconds, bootstrap likelihood -140006.576111, best rearrangement setting 10
Bootstrap[465]: Time 62.375811 seconds, bootstrap likelihood -137547.420105, best rearrangement setting 6
Bootstrap[466]: Time 66.256506 seconds, bootstrap likelihood -139310.974177, best rearrangement setting 14
Bootstrap[467]: Time 70.692709 seconds, bootstrap likelihood -139387.989931, best rearrangement setting 15
Bootstrap[468]: Time 68.161945 seconds, bootstrap likelihood -140933.529516, best rearrangement setting 10
Bootstrap[469]: Time 65.798325 seconds, bootstrap likelihood -141143.449245, best rearrangement setting 10
Bootstrap[470]: Time 74.043421 seconds, bootstrap likelihood -139374.694982, best rearrangement setting 14
Bootstrap[471]: Time 72.467872 seconds, bootstrap likelihood -139874.770787, best rearrangement setting 15
Bootstrap[472]: Time 67.450041 seconds, bootstrap likelihood -144875.142968, best rearrangement setting 10
Bootstrap[473]: Time 61.195729 seconds, bootstrap likelihood -141709.054309, best rearrangement setting 6
Bootstrap[474]: Time 63.409908 seconds, bootstrap likelihood -141932.677668, best rearrangement setting 8
Bootstrap[475]: Time 70.145453 seconds, bootstrap likelihood -135785.819201, best rearrangement setting 9
Bootstrap[476]: Time 61.185484 seconds, bootstrap likelihood -137691.617499, best rearrangement setting 8
Bootstrap[477]: Time 58.528884 seconds, bootstrap likelihood -140390.460455, best rearrangement setting 7
Bootstrap[478]: Time 71.814983 seconds, bootstrap likelihood -137804.732676, best rearrangement setting 11
Bootstrap[479]: Time 74.101823 seconds, bootstrap likelihood -140384.158532, best rearrangement setting 15
Bootstrap[480]: Time 75.453660 seconds, bootstrap likelihood -142104.485867, best rearrangement setting 14
Bootstrap[481]: Time 62.389692 seconds, bootstrap likelihood -141718.589294, best rearrangement setting 8
Bootstrap[482]: Time 67.407226 seconds, bootstrap likelihood -139684.830819, best rearrangement setting 9
Bootstrap[483]: Time 69.835850 seconds, bootstrap likelihood -140459.114378, best rearrangement setting 12
Bootstrap[484]: Time 65.682986 seconds, bootstrap likelihood -139989.016313, best rearrangement setting 11
Bootstrap[485]: Time 62.766787 seconds, bootstrap likelihood -138847.214423, best rearrangement setting 6
Bootstrap[486]: Time 77.692375 seconds, bootstrap likelihood -140634.336210, best rearrangement setting 14
Bootstrap[487]: Time 68.797143 seconds, bootstrap likelihood -140437.473508, best rearrangement setting 12
Bootstrap[488]: Time 69.651597 seconds, bootstrap likelihood -142364.676017, best rearrangement setting 13
Bootstrap[489]: Time 73.933810 seconds, bootstrap likelihood -138813.526517, best rearrangement setting 11
Bootstrap[490]: Time 57.816938 seconds, bootstrap likelihood -137298.778284, best rearrangement setting 5
Bootstrap[491]: Time 61.122280 seconds, bootstrap likelihood -137792.060777, best rearrangement setting 7
Bootstrap[492]: Time 72.821378 seconds, bootstrap likelihood -140872.760183, best rearrangement setting 13
Bootstrap[493]: Time 66.591178 seconds, bootstrap likelihood -139820.234693, best rearrangement setting 11
Bootstrap[494]: Time 50.000550 seconds, bootstrap likelihood -141909.067814, best rearrangement setting 5
Bootstrap[495]: Time 67.256025 seconds, bootstrap likelihood -140990.929992, best rearrangement setting 12
Bootstrap[496]: Time 67.364227 seconds, bootstrap likelihood -138742.019689, best rearrangement setting 10
Bootstrap[497]: Time 61.941865 seconds, bootstrap likelihood -141236.574648, best rearrangement setting 7
Bootstrap[498]: Time 63.618604 seconds, bootstrap likelihood -143158.826960, best rearrangement setting 12
Bootstrap[499]: Time 66.237192 seconds, bootstrap likelihood -144464.692986, best rearrangement setting 9
Bootstrap[500]: Time 76.666407 seconds, bootstrap likelihood -138370.399104, best rearrangement setting 15
Bootstrap[501]: Time 57.264872 seconds, bootstrap likelihood -143483.576175, best rearrangement setting 6
